,location,target,type,quantile,forecast_date,target_end_date,value
4511,35,4 wk ahead cum death,point,,2020-06-28,2020-07-25,575
4535,36,4 wk ahead cum death,point,,2020-06-28,2020-07-25,33163
4559,37,4 wk ahead cum death,point,,2020-06-28,2020-07-25,1682
4583,38,4 wk ahead cum death,point,,2020-06-28,2020-07-25,95
4607,39,4 wk ahead cum death,point,,2020-06-28,2020-07-25,3132
4631,40,4 wk ahead cum death,point,,2020-06-28,2020-07-25,450
4655,41,4 wk ahead cum death,point,,2020-06-28,2020-07-25,244
4679,42,4 wk ahead cum death,point,,2020-06-28,2020-07-25,7153
4703,44,4 wk ahead cum death,point,,2020-06-28,2020-07-25,1032
4727,45,4 wk ahead cum death,point,,2020-06-28,2020-07-25,919
4751,46,4 wk ahead cum death,point,,2020-06-28,2020-07-25,123
4775,47,4 wk ahead cum death,point,,2020-06-28,2020-07-25,784
4799,48,4 wk ahead cum death,point,,2020-06-28,2020-07-25,3325
4823,49,4 wk ahead cum death,point,,2020-06-28,2020-07-25,274
4847,50,4 wk ahead cum death,point,,2020-06-28,2020-07-25,61
4871,51,4 wk ahead cum death,point,,2020-06-28,2020-07-25,2030
4895,53,4 wk ahead cum death,point,,2020-06-28,2020-07-25,1462
4919,54,4 wk ahead cum death,point,,2020-06-28,2020-07-25,106
4943,55,4 wk ahead cum death,point,,2020-06-28,2020-07-25,912
4967,56,4 wk ahead cum death,point,,2020-06-28,2020-07-25,27
4991,US,4 wk ahead cum death,point,,2020-06-28,2020-07-25,139811
7,01,1 wk ahead cum death,point,,2020-07-05,2020-07-11,1127
15,02,1 wk ahead cum death,point,,2020-07-05,2020-07-11,18
23,04,1 wk ahead cum death,point,,2020-07-05,2020-07-11,2279
31,05,1 wk ahead cum death,point,,2020-07-05,2020-07-11,336
39,06,1 wk ahead cum death,point,,2020-07-05,2020-07-11,6937
47,08,1 wk ahead cum death,point,,2020-07-05,2020-07-11,1766
55,09,1 wk ahead cum death,point,,2020-07-05,2020-07-11,4419
63,10,1 wk ahead cum death,point,,2020-07-05,2020-07-11,567
71,11,1 wk ahead cum death,point,,2020-07-05,2020-07-11,578
79,12,1 wk ahead cum death,point,,2020-07-05,2020-07-11,4206
87,13,1 wk ahead cum death,point,,2020-07-05,2020-07-11,3054
95,15,1 wk ahead cum death,point,,2020-07-05,2020-07-11,21
103,16,1 wk ahead cum death,point,,2020-07-05,2020-07-11,109
111,17,1 wk ahead cum death,point,,2020-07-05,2020-07-11,7302
119,18,1 wk ahead cum death,point,,2020-07-05,2020-07-11,2785
127,19,1 wk ahead cum death,point,,2020-07-05,2020-07-11,784
135,20,1 wk ahead cum death,point,,2020-07-05,2020-07-11,316
143,21,1 wk ahead cum death,point,,2020-07-05,2020-07-11,620
151,22,1 wk ahead cum death,point,,2020-07-05,2020-07-11,3416
159,23,1 wk ahead cum death,point,,2020-07-05,2020-07-11,115
167,24,1 wk ahead cum death,point,,2020-07-05,2020-07-11,3376
175,25,1 wk ahead cum death,point,,2020-07-05,2020-07-11,8386
183,26,1 wk ahead cum death,point,,2020-07-05,2020-07-11,6352
191,27,1 wk ahead cum death,point,,2020-07-05,2020-07-11,1582
199,28,1 wk ahead cum death,point,,2020-07-05,2020-07-11,1179
207,29,1 wk ahead cum death,point,,2020-07-05,2020-07-11,1099
215,30,1 wk ahead cum death,point,,2020-07-05,2020-07-11,25
223,31,1 wk ahead cum death,point,,2020-07-05,2020-07-11,323
231,32,1 wk ahead cum death,point,,2020-07-05,2020-07-11,580
239,33,1 wk ahead cum death,point,,2020-07-05,2020-07-11,404
247,34,1 wk ahead cum death,point,,2020-07-05,2020-07-11,16547
255,35,1 wk ahead cum death,point,,2020-07-05,2020-07-11,542
263,36,1 wk ahead cum death,point,,2020-07-05,2020-07-11,32934
271,37,1 wk ahead cum death,point,,2020-07-05,2020-07-11,1571
279,38,1 wk ahead cum death,point,,2020-07-05,2020-07-11,87
287,39,1 wk ahead cum death,point,,2020-07-05,2020-07-11,3054
295,40,1 wk ahead cum death,point,,2020-07-05,2020-07-11,430
303,41,1 wk ahead cum death,point,,2020-07-05,2020-07-11,235
311,42,1 wk ahead cum death,point,,2020-07-05,2020-07-11,6948
319,44,1 wk ahead cum death,point,,2020-07-05,2020-07-11,992
327,45,1 wk ahead cum death,point,,2020-07-05,2020-07-11,926
335,46,1 wk ahead cum death,point,,2020-07-05,2020-07-11,111
343,47,1 wk ahead cum death,point,,2020-07-05,2020-07-11,751
351,48,1 wk ahead cum death,point,,2020-07-05,2020-07-11,3037
359,49,1 wk ahead cum death,point,,2020-07-05,2020-07-11,235
367,50,1 wk ahead cum death,point,,2020-07-05,2020-07-11,58
375,51,1 wk ahead cum death,point,,2020-07-05,2020-07-11,1984
383,53,1 wk ahead cum death,point,,2020-07-05,2020-07-11,1430
391,54,1 wk ahead cum death,point,,2020-07-05,2020-07-11,100
399,55,1 wk ahead cum death,point,,2020-07-05,2020-07-11,859
407,56,1 wk ahead cum death,point,,2020-07-05,2020-07-11,23
415,US,1 wk ahead cum death,point,,2020-07-05,2020-07-11,135877
423,01,2 wk ahead cum death,point,,2020-07-05,2020-07-18,1227
431,02,2 wk ahead cum death,point,,2020-07-05,2020-07-18,20
439,04,2 wk ahead cum death,point,,2020-07-05,2020-07-18,2662
447,05,2 wk ahead cum death,point,,2020-07-05,2020-07-18,372
455,06,2 wk ahead cum death,point,,2020-07-05,2020-07-18,7389
463,08,2 wk ahead cum death,point,,2020-07-05,2020-07-18,1814
471,09,2 wk ahead cum death,point,,2020-07-05,2020-07-18,4481
479,10,2 wk ahead cum death,point,,2020-07-05,2020-07-18,608
487,11,2 wk ahead cum death,point,,2020-07-05,2020-07-18,593
495,12,2 wk ahead cum death,point,,2020-07-05,2020-07-18,4630
503,13,2 wk ahead cum death,point,,2020-07-05,2020-07-18,3197
511,15,2 wk ahead cum death,point,,2020-07-05,2020-07-18,22
519,16,2 wk ahead cum death,point,,2020-07-05,2020-07-18,121
527,17,2 wk ahead cum death,point,,2020-07-05,2020-07-18,7509
535,18,2 wk ahead cum death,point,,2020-07-05,2020-07-18,2853
543,19,2 wk ahead cum death,point,,2020-07-05,2020-07-18,830
551,20,2 wk ahead cum death,point,,2020-07-05,2020-07-18,340
559,21,2 wk ahead cum death,point,,2020-07-05,2020-07-18,651
567,22,2 wk ahead cum death,point,,2020-07-05,2020-07-18,3510
575,23,2 wk ahead cum death,point,,2020-07-05,2020-07-18,120
583,24,2 wk ahead cum death,point,,2020-07-05,2020-07-18,3474
591,25,2 wk ahead cum death,point,,2020-07-05,2020-07-18,8535
599,26,2 wk ahead cum death,point,,2020-07-05,2020-07-18,6451
607,27,2 wk ahead cum death,point,,2020-07-05,2020-07-18,1637
615,28,2 wk ahead cum death,point,,2020-07-05,2020-07-18,1230
623,29,2 wk ahead cum death,point,,2020-07-05,2020-07-18,1136
631,30,2 wk ahead cum death,point,,2020-07-05,2020-07-18,27
639,31,2 wk ahead cum death,point,,2020-07-05,2020-07-18,352
647,32,2 wk ahead cum death,point,,2020-07-05,2020-07-18,614
655,33,2 wk ahead cum death,point,,2020-07-05,2020-07-18,422
663,34,2 wk ahead cum death,point,,2020-07-05,2020-07-18,17528
671,35,2 wk ahead cum death,point,,2020-07-05,2020-07-18,563
679,36,2 wk ahead cum death,point,,2020-07-05,2020-07-18,33471
687,37,2 wk ahead cum death,point,,2020-07-05,2020-07-18,1681
695,38,2 wk ahead cum death,point,,2020-07-05,2020-07-18,93
703,39,2 wk ahead cum death,point,,2020-07-05,2020-07-18,3162
711,40,2 wk ahead cum death,point,,2020-07-05,2020-07-18,454
719,41,2 wk ahead cum death,point,,2020-07-05,2020-07-18,251
727,42,2 wk ahead cum death,point,,2020-07-05,2020-07-18,7092
735,44,2 wk ahead cum death,point,,2020-07-05,2020-07-18,1017
743,45,2 wk ahead cum death,point,,2020-07-05,2020-07-18,1025
751,46,2 wk ahead cum death,point,,2020-07-05,2020-07-18,121
759,47,2 wk ahead cum death,point,,2020-07-05,2020-07-18,829
767,48,2 wk ahead cum death,point,,2020-07-05,2020-07-18,3337
775,49,2 wk ahead cum death,point,,2020-07-05,2020-07-18,273
783,50,2 wk ahead cum death,point,,2020-07-05,2020-07-18,60
791,51,2 wk ahead cum death,point,,2020-07-05,2020-07-18,2084
799,53,2 wk ahead cum death,point,,2020-07-05,2020-07-18,1482
807,54,2 wk ahead cum death,point,,2020-07-05,2020-07-18,105
815,55,2 wk ahead cum death,point,,2020-07-05,2020-07-18,906
823,56,2 wk ahead cum death,point,,2020-07-05,2020-07-18,25
831,US,2 wk ahead cum death,point,,2020-07-05,2020-07-18,140242
839,01,3 wk ahead cum death,point,,2020-07-05,2020-07-25,1295
847,02,3 wk ahead cum death,point,,2020-07-05,2020-07-25,22
855,04,3 wk ahead cum death,point,,2020-07-05,2020-07-25,2933
863,05,3 wk ahead cum death,point,,2020-07-05,2020-07-25,394
871,06,3 wk ahead cum death,point,,2020-07-05,2020-07-25,7685
879,08,3 wk ahead cum death,point,,2020-07-05,2020-07-25,1843
887,09,3 wk ahead cum death,point,,2020-07-05,2020-07-25,4519
895,10,3 wk ahead cum death,point,,2020-07-05,2020-07-25,633
903,11,3 wk ahead cum death,point,,2020-07-05,2020-07-25,602
911,12,3 wk ahead cum death,point,,2020-07-05,2020-07-25,4934
919,13,3 wk ahead cum death,point,,2020-07-05,2020-07-25,3283
927,15,3 wk ahead cum death,point,,2020-07-05,2020-07-25,23
935,16,3 wk ahead cum death,point,,2020-07-05,2020-07-25,128
943,17,3 wk ahead cum death,point,,2020-07-05,2020-07-25,7635
951,18,3 wk ahead cum death,point,,2020-07-05,2020-07-25,2894
959,19,3 wk ahead cum death,point,,2020-07-05,2020-07-25,858
967,20,3 wk ahead cum death,point,,2020-07-05,2020-07-25,355
975,21,3 wk ahead cum death,point,,2020-07-05,2020-07-25,672
983,22,3 wk ahead cum death,point,,2020-07-05,2020-07-25,3567
991,23,3 wk ahead cum death,point,,2020-07-05,2020-07-25,123
999,24,3 wk ahead cum death,point,,2020-07-05,2020-07-25,3534
1007,25,3 wk ahead cum death,point,,2020-07-05,2020-07-25,8626
1015,26,3 wk ahead cum death,point,,2020-07-05,2020-07-25,6511
1023,27,3 wk ahead cum death,point,,2020-07-05,2020-07-25,1670
1031,28,3 wk ahead cum death,point,,2020-07-05,2020-07-25,1261
1039,29,3 wk ahead cum death,point,,2020-07-05,2020-07-25,1161
1047,30,3 wk ahead cum death,point,,2020-07-05,2020-07-25,28
1055,31,3 wk ahead cum death,point,,2020-07-05,2020-07-25,370
1063,32,3 wk ahead cum death,point,,2020-07-05,2020-07-25,635
1071,33,3 wk ahead cum death,point,,2020-07-05,2020-07-25,432
1079,34,3 wk ahead cum death,point,,2020-07-05,2020-07-25,18122
1087,35,3 wk ahead cum death,point,,2020-07-05,2020-07-25,577
1095,36,3 wk ahead cum death,point,,2020-07-05,2020-07-25,33796
1103,37,3 wk ahead cum death,point,,2020-07-05,2020-07-25,1747
1111,38,3 wk ahead cum death,point,,2020-07-05,2020-07-25,96
1119,39,3 wk ahead cum death,point,,2020-07-05,2020-07-25,3228
1127,40,3 wk ahead cum death,point,,2020-07-05,2020-07-25,469
1135,41,3 wk ahead cum death,point,,2020-07-05,2020-07-25,260
1143,42,3 wk ahead cum death,point,,2020-07-05,2020-07-25,7180
1151,44,3 wk ahead cum death,point,,2020-07-05,2020-07-25,1034
1159,45,3 wk ahead cum death,point,,2020-07-05,2020-07-25,1096
1167,46,3 wk ahead cum death,point,,2020-07-05,2020-07-25,127
1175,47,3 wk ahead cum death,point,,2020-07-05,2020-07-25,876
1183,48,3 wk ahead cum death,point,,2020-07-05,2020-07-25,3519
1191,49,3 wk ahead cum death,point,,2020-07-05,2020-07-25,296
1199,50,3 wk ahead cum death,point,,2020-07-05,2020-07-25,61
1207,51,3 wk ahead cum death,point,,2020-07-05,2020-07-25,2146
1215,53,3 wk ahead cum death,point,,2020-07-05,2020-07-25,1514
1223,54,3 wk ahead cum death,point,,2020-07-05,2020-07-25,108
1231,55,3 wk ahead cum death,point,,2020-07-05,2020-07-25,934
1239,56,3 wk ahead cum death,point,,2020-07-05,2020-07-25,27
1247,US,3 wk ahead cum death,point,,2020-07-05,2020-07-25,142891
1255,01,4 wk ahead cum death,point,,2020-07-05,2020-08-01,1341
1263,02,4 wk ahead cum death,point,,2020-07-05,2020-08-01,23
1271,04,4 wk ahead cum death,point,,2020-07-05,2020-08-01,3123
1279,05,4 wk ahead cum death,point,,2020-07-05,2020-08-01,408
1287,06,4 wk ahead cum death,point,,2020-07-05,2020-08-01,7873
1295,08,4 wk ahead cum death,point,,2020-07-05,2020-08-01,1861
1303,09,4 wk ahead cum death,point,,2020-07-05,2020-08-01,4542
1311,10,4 wk ahead cum death,point,,2020-07-05,2020-08-01,648
1319,11,4 wk ahead cum death,point,,2020-07-05,2020-08-01,607
1327,12,4 wk ahead cum death,point,,2020-07-05,2020-08-01,5141
1335,13,4 wk ahead cum death,point,,2020-07-05,2020-08-01,3336
1343,15,4 wk ahead cum death,point,,2020-07-05,2020-08-01,24
1351,16,4 wk ahead cum death,point,,2020-07-05,2020-08-01,133
1359,17,4 wk ahead cum death,point,,2020-07-05,2020-08-01,7711
1367,18,4 wk ahead cum death,point,,2020-07-05,2020-08-01,2919
1375,19,4 wk ahead cum death,point,,2020-07-05,2020-08-01,875
1383,20,4 wk ahead cum death,point,,2020-07-05,2020-08-01,364
1391,21,4 wk ahead cum death,point,,2020-07-05,2020-08-01,686
1399,22,4 wk ahead cum death,point,,2020-07-05,2020-08-01,3602
1407,23,4 wk ahead cum death,point,,2020-07-05,2020-08-01,125
1415,24,4 wk ahead cum death,point,,2020-07-05,2020-08-01,3570
1423,25,4 wk ahead cum death,point,,2020-07-05,2020-08-01,8680
1431,26,4 wk ahead cum death,point,,2020-07-05,2020-08-01,6547
1439,27,4 wk ahead cum death,point,,2020-07-05,2020-08-01,1690
1447,28,4 wk ahead cum death,point,,2020-07-05,2020-08-01,1280
1455,29,4 wk ahead cum death,point,,2020-07-05,2020-08-01,1176
1463,30,4 wk ahead cum death,point,,2020-07-05,2020-08-01,29
1471,31,4 wk ahead cum death,point,,2020-07-05,2020-08-01,381
1479,32,4 wk ahead cum death,point,,2020-07-05,2020-08-01,648
1487,33,4 wk ahead cum death,point,,2020-07-05,2020-08-01,438
1495,34,4 wk ahead cum death,point,,2020-07-05,2020-08-01,18481
1503,35,4 wk ahead cum death,point,,2020-07-05,2020-08-01,585
1511,36,4 wk ahead cum death,point,,2020-07-05,2020-08-01,33994
1519,37,4 wk ahead cum death,point,,2020-07-05,2020-08-01,1787
1527,38,4 wk ahead cum death,point,,2020-07-05,2020-08-01,98
1535,39,4 wk ahead cum death,point,,2020-07-05,2020-08-01,3269
1543,40,4 wk ahead cum death,point,,2020-07-05,2020-08-01,478
1551,41,4 wk ahead cum death,point,,2020-07-05,2020-08-01,266
1559,42,4 wk ahead cum death,point,,2020-07-05,2020-08-01,7233
1567,44,4 wk ahead cum death,point,,2020-07-05,2020-08-01,1044
1575,45,4 wk ahead cum death,point,,2020-07-05,2020-08-01,1143
1583,46,4 wk ahead cum death,point,,2020-07-05,2020-08-01,131
1591,47,4 wk ahead cum death,point,,2020-07-05,2020-08-01,905
1599,48,4 wk ahead cum death,point,,2020-07-05,2020-08-01,3629
1607,49,4 wk ahead cum death,point,,2020-07-05,2020-08-01,310
1615,50,4 wk ahead cum death,point,,2020-07-05,2020-08-01,61
1623,51,4 wk ahead cum death,point,,2020-07-05,2020-08-01,2184
1631,53,4 wk ahead cum death,point,,2020-07-05,2020-08-01,1533
1639,54,4 wk ahead cum death,point,,2020-07-05,2020-08-01,110
1647,55,4 wk ahead cum death,point,,2020-07-05,2020-08-01,951
1655,56,4 wk ahead cum death,point,,2020-07-05,2020-08-01,28
1663,US,4 wk ahead cum death,point,,2020-07-05,2020-08-01,144499
1671,01,5 wk ahead cum death,point,,2020-07-05,2020-08-08,1372
1679,02,5 wk ahead cum death,point,,2020-07-05,2020-08-08,24
1687,04,5 wk ahead cum death,point,,2020-07-05,2020-08-08,3258
1695,05,5 wk ahead cum death,point,,2020-07-05,2020-08-08,416
1703,06,5 wk ahead cum death,point,,2020-07-05,2020-08-08,7993
1711,08,5 wk ahead cum death,point,,2020-07-05,2020-08-08,1872
1719,09,5 wk ahead cum death,point,,2020-07-05,2020-08-08,4555
1727,10,5 wk ahead cum death,point,,2020-07-05,2020-08-08,657
1735,11,5 wk ahead cum death,point,,2020-07-05,2020-08-08,610
1743,12,5 wk ahead cum death,point,,2020-07-05,2020-08-08,5279
1751,13,5 wk ahead cum death,point,,2020-07-05,2020-08-08,3367
1759,15,5 wk ahead cum death,point,,2020-07-05,2020-08-08,24
1767,16,5 wk ahead cum death,point,,2020-07-05,2020-08-08,135
1775,17,5 wk ahead cum death,point,,2020-07-05,2020-08-08,7757
1783,18,5 wk ahead cum death,point,,2020-07-05,2020-08-08,2934
1791,19,5 wk ahead cum death,point,,2020-07-05,2020-08-08,886
1799,20,5 wk ahead cum death,point,,2020-07-05,2020-08-08,369
1807,21,5 wk ahead cum death,point,,2020-07-05,2020-08-08,695
1815,22,5 wk ahead cum death,point,,2020-07-05,2020-08-08,3623
1823,23,5 wk ahead cum death,point,,2020-07-05,2020-08-08,126
1831,24,5 wk ahead cum death,point,,2020-07-05,2020-08-08,3592
1839,25,5 wk ahead cum death,point,,2020-07-05,2020-08-08,8714
1847,26,5 wk ahead cum death,point,,2020-07-05,2020-08-08,6569
1855,27,5 wk ahead cum death,point,,2020-07-05,2020-08-08,1702
1863,28,5 wk ahead cum death,point,,2020-07-05,2020-08-08,1292
1871,29,5 wk ahead cum death,point,,2020-07-05,2020-08-08,1186
1879,30,5 wk ahead cum death,point,,2020-07-05,2020-08-08,29
1887,31,5 wk ahead cum death,point,,2020-07-05,2020-08-08,387
1895,32,5 wk ahead cum death,point,,2020-07-05,2020-08-08,655
1903,33,5 wk ahead cum death,point,,2020-07-05,2020-08-08,442
1911,34,5 wk ahead cum death,point,,2020-07-05,2020-08-08,18698
1919,35,5 wk ahead cum death,point,,2020-07-05,2020-08-08,591
1927,36,5 wk ahead cum death,point,,2020-07-05,2020-08-08,34115
1935,37,5 wk ahead cum death,point,,2020-07-05,2020-08-08,1811
1943,38,5 wk ahead cum death,point,,2020-07-05,2020-08-08,99
1951,39,5 wk ahead cum death,point,,2020-07-05,2020-08-08,3294
1959,40,5 wk ahead cum death,point,,2020-07-05,2020-08-08,483
1967,41,5 wk ahead cum death,point,,2020-07-05,2020-08-08,269
1975,42,5 wk ahead cum death,point,,2020-07-05,2020-08-08,7265
1983,44,5 wk ahead cum death,point,,2020-07-05,2020-08-08,1050
1991,45,5 wk ahead cum death,point,,2020-07-05,2020-08-08,1175
1999,46,5 wk ahead cum death,point,,2020-07-05,2020-08-08,133
2007,47,5 wk ahead cum death,point,,2020-07-05,2020-08-08,922
2015,48,5 wk ahead cum death,point,,2020-07-05,2020-08-08,3696
2023,49,5 wk ahead cum death,point,,2020-07-05,2020-08-08,319
2031,50,5 wk ahead cum death,point,,2020-07-05,2020-08-08,62
2039,51,5 wk ahead cum death,point,,2020-07-05,2020-08-08,2207
2047,53,5 wk ahead cum death,point,,2020-07-05,2020-08-08,1544
2055,54,5 wk ahead cum death,point,,2020-07-05,2020-08-08,111
2063,55,5 wk ahead cum death,point,,2020-07-05,2020-08-08,961
2071,56,5 wk ahead cum death,point,,2020-07-05,2020-08-08,28
2079,US,5 wk ahead cum death,point,,2020-07-05,2020-08-08,145474
2087,01,6 wk ahead cum death,point,,2020-07-05,2020-08-15,1392
2095,02,6 wk ahead cum death,point,,2020-07-05,2020-08-15,25
2103,04,6 wk ahead cum death,point,,2020-07-05,2020-08-15,3352
2111,05,6 wk ahead cum death,point,,2020-07-05,2020-08-15,421
2119,06,6 wk ahead cum death,point,,2020-07-05,2020-08-15,8068
2127,08,6 wk ahead cum death,point,,2020-07-05,2020-08-15,1878
2135,09,6 wk ahead cum death,point,,2020-07-05,2020-08-15,4564
2143,10,6 wk ahead cum death,point,,2020-07-05,2020-08-15,662
2151,11,6 wk ahead cum death,point,,2020-07-05,2020-08-15,612
2159,12,6 wk ahead cum death,point,,2020-07-05,2020-08-15,5368
2167,13,6 wk ahead cum death,point,,2020-07-05,2020-08-15,3387
2175,15,6 wk ahead cum death,point,,2020-07-05,2020-08-15,24
2183,16,6 wk ahead cum death,point,,2020-07-05,2020-08-15,137
2191,17,6 wk ahead cum death,point,,2020-07-05,2020-08-15,7785
2199,18,6 wk ahead cum death,point,,2020-07-05,2020-08-15,2943
2207,19,6 wk ahead cum death,point,,2020-07-05,2020-08-15,892
2215,20,6 wk ahead cum death,point,,2020-07-05,2020-08-15,372
2223,21,6 wk ahead cum death,point,,2020-07-05,2020-08-15,701
2231,22,6 wk ahead cum death,point,,2020-07-05,2020-08-15,3636
2239,23,6 wk ahead cum death,point,,2020-07-05,2020-08-15,127
2247,24,6 wk ahead cum death,point,,2020-07-05,2020-08-15,3605
2255,25,6 wk ahead cum death,point,,2020-07-05,2020-08-15,8734
2263,26,6 wk ahead cum death,point,,2020-07-05,2020-08-15,6582
2271,27,6 wk ahead cum death,point,,2020-07-05,2020-08-15,1710
2279,28,6 wk ahead cum death,point,,2020-07-05,2020-08-15,1299
2287,29,6 wk ahead cum death,point,,2020-07-05,2020-08-15,1193
2295,30,6 wk ahead cum death,point,,2020-07-05,2020-08-15,29
2303,31,6 wk ahead cum death,point,,2020-07-05,2020-08-15,391
2311,32,6 wk ahead cum death,point,,2020-07-05,2020-08-15,660
2319,33,6 wk ahead cum death,point,,2020-07-05,2020-08-15,445
2327,34,6 wk ahead cum death,point,,2020-07-05,2020-08-15,18829
2335,35,6 wk ahead cum death,point,,2020-07-05,2020-08-15,594
2343,36,6 wk ahead cum death,point,,2020-07-05,2020-08-15,34188
2351,37,6 wk ahead cum death,point,,2020-07-05,2020-08-15,1826
2359,38,6 wk ahead cum death,point,,2020-07-05,2020-08-15,100
2367,39,6 wk ahead cum death,point,,2020-07-05,2020-08-15,3310
2375,40,6 wk ahead cum death,point,,2020-07-05,2020-08-15,486
2383,41,6 wk ahead cum death,point,,2020-07-05,2020-08-15,271
2391,42,6 wk ahead cum death,point,,2020-07-05,2020-08-15,7285
2399,44,6 wk ahead cum death,point,,2020-07-05,2020-08-15,1054
2407,45,6 wk ahead cum death,point,,2020-07-05,2020-08-15,1195
2415,46,6 wk ahead cum death,point,,2020-07-05,2020-08-15,135
2423,47,6 wk ahead cum death,point,,2020-07-05,2020-08-15,932
2431,48,6 wk ahead cum death,point,,2020-07-05,2020-08-15,3737
2439,49,6 wk ahead cum death,point,,2020-07-05,2020-08-15,324
2447,50,6 wk ahead cum death,point,,2020-07-05,2020-08-15,62
2455,51,6 wk ahead cum death,point,,2020-07-05,2020-08-15,2222
2463,53,6 wk ahead cum death,point,,2020-07-05,2020-08-15,1551
2471,54,6 wk ahead cum death,point,,2020-07-05,2020-08-15,111
2479,55,6 wk ahead cum death,point,,2020-07-05,2020-08-15,968
2487,56,6 wk ahead cum death,point,,2020-07-05,2020-08-15,29
2495,US,6 wk ahead cum death,point,,2020-07-05,2020-08-15,146066
2503,01,7 wk ahead cum death,point,,2020-07-05,2020-08-22,1406
2511,02,7 wk ahead cum death,point,,2020-07-05,2020-08-22,26
2519,04,7 wk ahead cum death,point,,2020-07-05,2020-08-22,3419
2527,05,7 wk ahead cum death,point,,2020-07-05,2020-08-22,424
2535,06,7 wk ahead cum death,point,,2020-07-05,2020-08-22,8115
2543,08,7 wk ahead cum death,point,,2020-07-05,2020-08-22,1882
2551,09,7 wk ahead cum death,point,,2020-07-05,2020-08-22,4569
2559,10,7 wk ahead cum death,point,,2020-07-05,2020-08-22,666
2567,11,7 wk ahead cum death,point,,2020-07-05,2020-08-22,614
2575,12,7 wk ahead cum death,point,,2020-07-05,2020-08-22,5425
2583,13,7 wk ahead cum death,point,,2020-07-05,2020-08-22,3398
2591,15,7 wk ahead cum death,point,,2020-07-05,2020-08-22,24
2599,16,7 wk ahead cum death,point,,2020-07-05,2020-08-22,138
2607,17,7 wk ahead cum death,point,,2020-07-05,2020-08-22,7802
2615,18,7 wk ahead cum death,point,,2020-07-05,2020-08-22,2949
2623,19,7 wk ahead cum death,point,,2020-07-05,2020-08-22,896
2631,20,7 wk ahead cum death,point,,2020-07-05,2020-08-22,374
2639,21,7 wk ahead cum death,point,,2020-07-05,2020-08-22,705
2647,22,7 wk ahead cum death,point,,2020-07-05,2020-08-22,3643
2655,23,7 wk ahead cum death,point,,2020-07-05,2020-08-22,127
2663,24,7 wk ahead cum death,point,,2020-07-05,2020-08-22,3613
2671,25,7 wk ahead cum death,point,,2020-07-05,2020-08-22,8746
2679,26,7 wk ahead cum death,point,,2020-07-05,2020-08-22,6590
2687,27,7 wk ahead cum death,point,,2020-07-05,2020-08-22,1714
2695,28,7 wk ahead cum death,point,,2020-07-05,2020-08-22,1303
2703,29,7 wk ahead cum death,point,,2020-07-05,2020-08-22,1197
2711,30,7 wk ahead cum death,point,,2020-07-05,2020-08-22,30
2719,31,7 wk ahead cum death,point,,2020-07-05,2020-08-22,394
2727,32,7 wk ahead cum death,point,,2020-07-05,2020-08-22,663
2735,33,7 wk ahead cum death,point,,2020-07-05,2020-08-22,446
2743,34,7 wk ahead cum death,point,,2020-07-05,2020-08-22,18909
2751,35,7 wk ahead cum death,point,,2020-07-05,2020-08-22,596
2759,36,7 wk ahead cum death,point,,2020-07-05,2020-08-22,34232
2767,37,7 wk ahead cum death,point,,2020-07-05,2020-08-22,1835
2775,38,7 wk ahead cum death,point,,2020-07-05,2020-08-22,101
2783,39,7 wk ahead cum death,point,,2020-07-05,2020-08-22,3319
2791,40,7 wk ahead cum death,point,,2020-07-05,2020-08-22,488
2799,41,7 wk ahead cum death,point,,2020-07-05,2020-08-22,273
2807,42,7 wk ahead cum death,point,,2020-07-05,2020-08-22,7297
2815,44,7 wk ahead cum death,point,,2020-07-05,2020-08-22,1057
2823,45,7 wk ahead cum death,point,,2020-07-05,2020-08-22,1207
2831,46,7 wk ahead cum death,point,,2020-07-05,2020-08-22,136
2839,47,7 wk ahead cum death,point,,2020-07-05,2020-08-22,939
2847,48,7 wk ahead cum death,point,,2020-07-05,2020-08-22,3761
2855,49,7 wk ahead cum death,point,,2020-07-05,2020-08-22,327
2863,50,7 wk ahead cum death,point,,2020-07-05,2020-08-22,62
2871,51,7 wk ahead cum death,point,,2020-07-05,2020-08-22,2230
2879,53,7 wk ahead cum death,point,,2020-07-05,2020-08-22,1556
2887,54,7 wk ahead cum death,point,,2020-07-05,2020-08-22,112
2895,55,7 wk ahead cum death,point,,2020-07-05,2020-08-22,971
2903,56,7 wk ahead cum death,point,,2020-07-05,2020-08-22,29
2911,US,7 wk ahead cum death,point,,2020-07-05,2020-08-22,146426
2919,01,8 wk ahead cum death,point,,2020-07-05,2020-08-29,1414
2927,02,8 wk ahead cum death,point,,2020-07-05,2020-08-29,26
2935,04,8 wk ahead cum death,point,,2020-07-05,2020-08-29,3466
2943,05,8 wk ahead cum death,point,,2020-07-05,2020-08-29,425
2951,06,8 wk ahead cum death,point,,2020-07-05,2020-08-29,8144
2959,08,8 wk ahead cum death,point,,2020-07-05,2020-08-29,1884
2967,09,8 wk ahead cum death,point,,2020-07-05,2020-08-29,4572
2975,10,8 wk ahead cum death,point,,2020-07-05,2020-08-29,668
2983,11,8 wk ahead cum death,point,,2020-07-05,2020-08-29,614
2991,12,8 wk ahead cum death,point,,2020-07-05,2020-08-29,5461
2999,13,8 wk ahead cum death,point,,2020-07-05,2020-08-29,3405
3007,15,8 wk ahead cum death,point,,2020-07-05,2020-08-29,24
